0_0_0_12_Courier New_Normal_false_The biologist showed pictures of a  hairy ayrmhra of ape to the students.     xxXxx 1815411803843985239
0_0_0_12_Courier New_Normal_false_The girl always put on her plain dhyafhmb as it was all she could afford.     xxXxx 8595048166652981121
0_0_0_12_Courier New_Normal_false_David watched the queer plight of the ant as it ascended the water fountain.     xxXxx 1652327786802184561
0_0_0_12_Courier New_Normal_false_Bells rang wildly after the pious nlbvci ended and the monks left the church.     xxXxx 2396392731677193848
0_0_0_12_Courier New_Normal_false_The girl always put on her plain ilqebloh as it was all she could afford.     xxXxx 5984012116803907160
0_0_0_12_Courier New_Normal_false_Jill was dismayed when I lost her thick zrxmns during art class last week.     xxXxx -6500162989583974994
0_0_0_12_Courier New_Normal_false_The smoke smelled terrible near the awful factory that ran day and night.     xxXxx -5584453643061217547
0_0_0_12_Courier New_Normal_false_The young boy kicked the squat qiavpf that had become stuck on the tree roots.     xxXxx 1118230867555608239
0_0_0_12_Courier New_Normal_false_To what did Claire listen as she hiked? 3378561954857403662
0_0_0_12_Courier New_Normal_false_The newspaper portrayed the new laws as the worst policies of all time.     xxXxx 1977498932837508128
0_0_0_12_Courier New_Normal_false_The secretary was upset that there was no clear category for the file she held.     xxXxx 3098892010497869799
0_0_0_12_Courier New_Normal_false_The seamstress marked the silky afexul hanging from the hemline of the new dress.     xxXxx -1560387957465666538
255_0_0_1_100_0_100_768 4054798956426585717
0_0_0_12_Courier New_Normal_false_Old Joe wondered if his fluid mwywmhfp would decline drastically with age.     xxXxx 4934584947853858154
0_0_0_12_Courier New_Normal_false_Clarissa repainted the manly svsezamu on the portrait of her female patron.     xxXxx 1862830146786163842
0_0_0_12_Courier New_Normal_false_The nature of the funny pnculbj on the ship amused the newest astronauts.     xxXxx 4301681787824228939
0_0_0_12_Courier New_Normal_false_Mary was consumed by moral crvlabj while watching her sister steal the candy.     xxXxx -5860570979268472463
0_0_0_12_Courier New_Normal_false_Margret was puzzled by the forty zvswsvra she discovered in the pantry.     xxXxx -3210653864575855176
0_0_0_12_Courier New_Normal_false_The children enjoyed the large fcdlbcbe because they could see the zebras run.     xxXxx 7080295636591581697
0_0_0_12_Courier New_Normal_false_The guide was frustrated by the moody stlwdane who were moping behind him.     xxXxx 9176981413880109948
0_0_0_12_Courier New_Normal_false_A sense of tense hysteria filled the bank patrons as the man waved the gun.     xxXxx -6983741125746673238
0_0_0_12_Courier New_Normal_false_The secretary was upset that there was no clear mwfrjvep for the file she held.     xxXxx 746381019559992824
0_0_0_12_Courier New_Normal_false_The girl always put on her plain areuxrom as it was all she could afford.     xxXxx -6288071667771453321
0_0_0_12_Courier New_Normal_false_Hikers often frequented the windy uacxscv to enjoy the scenery and wildlife.     xxXxx 5170988109008158432
0_0_0_12_Courier New_Normal_false_Kevin had difficulty napping at the noisy ewhdcwp station on Center Street.     xxXxx -4043554726143713666
0_0_0_12_Courier New_Normal_false_Sometimes he tired of still ecrsxrro women and their dogs to make extra money.     xxXxx -3390470144936114902
0_0_0_12_Courier New_Normal_false_Why did the teen indulge in a fantasy? 5418267626736452474
0_0_0_12_Courier New_Normal_false_Leo cleaned the sandy azvxur  after washing his car at the beach.     xxXxx 7105989623008587455
0_0_0_12_Courier New_Normal_false_The wait was boring on the messy zswsoveo at the local subway station.     xxXxx 3707681349061399230
0_0_0_12_Courier New_Normal_false_A sense of tense cavsrenw filled the bank patrons as the man waved the gun.     xxXxx -8652668630924961014
0_0_0_12_Courier New_Normal_false_Bobby explained the plan to Jimmy in a husky mfleqan that the teacher easily heard.     xxXxx -418330822208750797
0_0_0_12_Courier New_Normal_false_The space program needs another century before even thinking of colonization.     xxXxx -7243788777645998303
0_0_0_12_Courier New_Normal_false_Students crowded the instructor after the final manhefaq of the semester had ended.     xxXxx -8386840228051941780
0_0_0_12_Courier New_Normal_false_It was hard for Ted to see the faint elprcie on the radar screen.     xxXxx 4739475438611879305
0_0_0_12_Courier New_Normal_false_The new museum curator made sure the dusty uazxzcrx was cleaned immediately.     xxXxx -583549090124565410
0_0_0_12_Courier New_Normal_false_The new museum curator made sure the dusty qanbnclb was cleaned immediately.     xxXxx -7875411591079106712
0_0_0_12_Courier New_Normal_false_The little girl infected others with her sunny nrvwsnao while skipping around town.     xxXxx -5750756416178330894
0_0_0_12_Courier New_Normal_false_The children enjoyed the large ncerxcxu because they could see the zebras run.     xxXxx -7758445441459499232
0_0_0_12_Courier New_Normal_false_The spy decided to wear his newer rnaurnar to foil his old nemesis.     xxXxx 6815424821450433964
0_0_0_12_Courier New_Normal_false_Compliance with the proper operating sequence ensures the safety of the power plant.     xxXxx -6237401305218159265
0_0_0_12_Courier New_Normal_false_Why did the guide explain the history of the settlers? 2576921855685279068
0_0_0_12_Courier New_Normal_false_A deeply divided congress caused a long delay in the passing of the legislation.     xxXxx 4431624576697986589
0_0_0_12_Courier New_Normal_false_The producer was pleased at the ample rnwsvunr between the host and the guest.     xxXxx 4344684179845338118
0_0_0_12_Courier New_Normal_false_The crew cheerfully obeyed the orders of the stout mwzswnx because he paid well.     xxXxx 2357728969761190934
0_0_0_12_Courier New_Normal_false_What was the tailor missing? 7518499152268402325
0_0_0_12_Courier New_Normal_false_The secretary was upset that there was no clear ocxsoazv for the file she held.     xxXxx 6115029249457381320
0_0_0_12_Courier New_Normal_false_Olivia questioned the weird xnszcev her doctor suggested at the beauty parlor.     xxXxx -8519690806440293226
0_0_0_12_Courier New_Normal_false_The newspaper portrayed the new laws as the worst yvdhmhra of all time.     xxXxx 2669545604863969285
0_0_0_12_Courier New_Normal_false_Roger's grandmother loved the sweet frdrjewo he sent to her on her 97th birthday.     xxXxx 1671602493352046531
0_0_0_12_Courier New_Normal_false_The children dared him to drink the salty oaomxcra of anchovies and mustard.     xxXxx 4839715723833696626
0_0_0_12_Courier New_Normal_false_Dillon was having trouble making his steep ovefjwjr payments every month.     xxXxx 6642560828517474253
0_0_0_12_Courier New_Normal_false_The little girl infected others with her sunny idealism while skipping around town.     xxXxx 1404150533357261202
0_0_0_12_Courier New_Normal_false_The little boy dreamed of a magic khmpmdr that he could ride to the moon.     xxXxx -3656117682158134804
0_0_0_12_Courier New_Normal_false_Desmond could only stare at his brother's dirty nxwnea on the muddy football field.     xxXxx 1632420134245694369
0_0_0_12_Courier New_Normal_false_Claire listened to the faint ureoreo from the valley as she hiked in the mountain.     xxXxx -6458333166922858228
0_0_0_12_Courier New_Normal_false_The nature of the funny gravity on the ship amused the newest astronauts.     xxXxx -6951854557895036043
0_0_0_12_Courier New_Normal_false_Old Joe wondered if his fluid mwzwmnsa would decline drastically with age.     xxXxx -6723571108932923565
0_0_0_12_Courier New_Normal_false_The prison guard slipped some drugs to a shady zenavxre who was cleaning the road.     xxXxx 201841110877486251
0_0_0_12_Courier New_Normal_false_Olivia questioned the weird bfancqj her doctor suggested at the beauty parlor.     xxXxx 6020736329246442178
0_0_0_12_Courier New_Normal_false_The biologist showed pictures of a  hairy azrmnra of ape to the students.     xxXxx -1119542439256472804
0_0_0_12_Courier New_Normal_false_The small poodle obtained minor rsuvzrsu after he fell down the stairs.     xxXxx -7834827914111434680
0_0_0_12_Courier New_Normal_false_The squire hid behind the quiet buhjtf as the king inspected the new recruits.     xxXxx 2729461942473781401
0_0_0_12_Courier New_Normal_false_I was able to get a nicer qcebnj at the bakery on Fifth Street.     xxXxx 8479921058305448448
0_0_0_12_Courier New_Normal_false_Adam was having trouble meeting the tough requests made by his boss at work.     xxXxx 2360542462093278393
0_0_0_12_Courier New_Normal_false_Dillon was having trouble making his steep mortgage payments every month.     xxXxx -5950153052156667668
0_0_0_12_Courier New_Normal_false_The criminal did not know the exact esrcaxv for his recent crime.     xxXxx 1799773911322134746
0_0_0_12_Courier New_Normal_false_Why did the crowd cheer for the admiral? 7789173066948203814
0_0_0_12_Courier New_Normal_false_Kevin had difficulty napping at the noisy railway station on Center Street.     xxXxx 737122597595729485
0_0_0_12_Courier New_Normal_false_Monica's aching and throbbing shoulder caused pain and made work unbearable.     xxXxx -4711654731695161823
0_0_0_12_Courier New_Normal_false_The customer was confused by the short ermrhyf he was given for his large order.     xxXxx 8839503101711870668
0_0_0_12_Courier New_Normal_false_They had a garden salad made of mild pimento ripened with sweet olives and vinegar.     xxXxx 3688078013497959749
0_0_0_12_Courier New_Normal_false_The spy decided to wear his newer lhajnhar to foil his old nemesis.     xxXxx -1975389634868970887
0_0_0_12_Courier New_Normal_false_The tangy grilled chicken should be served with a side of rice pilaf and peas.     xxXxx -3041731819961387360
0_0_0_12_Courier New_Normal_false_The squire played with his master's rusty acnrsr while waiting for him to return.     xxXxx 6520847355542867378
0_0_0_12_Courier New_Normal_false_Jeffery and Dillon had bought great tickets for the soccer game this weekend.     xxXxx -1869721954853031189
0_0_0_12_Courier New_Normal_false_The new curtains had the smoothest texture anyone in the team had ever felt before.     xxXxx -9173953508316550452
0_0_0_12_Courier New_Normal_false_The majority of the lucky uxvcsrxu rejoiced after hearing their test was cancelled.     xxXxx 7698822573486051748
0_0_0_12_Courier New_Normal_false_The wait was boring on the messy ydwftveo at the local subway station.     xxXxx 3074197195079820638
0_0_0_12_Courier New_Normal_false_The hiker knew that the endless journey ahead of him would be a tough challenge.     xxXxx 5124438434671163245
0_0_0_12_Courier New_Normal_false_The trio sang a beautiful harmony silencing the rowdy audience to a soft murmur.     xxXxx -7969011125163779073
0_0_0_12_Courier New_Normal_false_Wendy had difficulty interpreting the vivid apokvda on the ancient Mayan ruin.     xxXxx 7374023140824578104
0_0_0_12_Courier New_Normal_false_The crowd cheered wildly after the naval mrerovxa for the retiring admiral.     xxXxx -4425998978253751917
0_0_0_12_Courier New_Normal_false_Rachel disliked her mother's lumpy eruovrxu served with cold potatoes.     xxXxx -1924543937974889960
0_0_0_12_Courier New_Normal_false_Mary was upset when she discovered that the wrong rznavrvof her show was recorded.     xxXxx -8811316474206500506
0_0_0_12_Courier New_Normal_false_Grandma made sure to save the cheap zsoresu for when she was eating all alone.     xxXxx -5320914283568315570
0_0_0_12_Courier New_Normal_false_The newspaper portrayed the new laws as the worst qailolae of all time.     xxXxx 5663538388917898428
0_0_0_12_Courier New_Normal_false_The father lectured his children on the sober evdyaob of marriage and family.     xxXxx 2140831677641110426
0_0_0_12_Courier New_Normal_false_The public listened attentively to the smart nfabanlo of the politicians.     xxXxx 7594774262577231771
0_0_0_12_Courier New_Normal_false_They became lost in the sprawling catacomb causing the need for a search party.     xxXxx 430662523276795752
Block.Trial.QUEST_EASY.TEXT_RESOURCE -8145220549074441142
0_0_0_12_Courier New_Normal_false_Mary was consumed by moral anxiety while watching her sister steal the candy.     xxXxx -2111966761339330775
0_0_0_12_Courier New_Normal_false_The children enjoyed the large cwvnswsa because they could see the zebras run.     xxXxx 4496248894317718284
0_0_0_12_Courier New_Normal_false_The roommates glared at each other as their toxic rnaznsr erupted into a fistfight.     xxXxx 4201189628120554271
0_0_0_12_Courier New_Normal_false_Burt often thought about the sorry erwdhfp of living under a bridge.     xxXxx -3041945957557256480
0_0_0_12_Courier New_Normal_false_The queen descended the stair with sober lhjuhfp to address her loving subjects.     xxXxx -985227369694620063
0_0_0_12_Courier New_Normal_false_Crack dealers like to hang around older clinics in the downtown area.     xxXxx 8411551763566874744
0_0_0_12_Courier New_Normal_false_Many of the passengers fainted during the humid svpxjr on the Amazon River tour.     xxXxx -1162521179377714296
0_0_0_12_Courier New_Normal_false_Burt often thought about the sorry nacilbj of living under a bridge.     xxXxx 1467152790639089123
0_0_0_12_Courier New_Normal_false_School children are often obsessed with the stale wvuxszv of the Loch Ness monster.     xxXxx 5719455438431425858
0_0_0_12_Courier New_Normal_false_The prisoners of war dreaded the cruel zwsevsa of the guards during their rounds.     xxXxx -5215107908105513562
0_0_0_12_Courier New_Normal_false_The ninja crouched near the misty ulolrlbj of the evil Lord's well defended castle.     xxXxx 407023630818714010
0_0_0_12_Courier New_Normal_false_Nancy made sure to pack a lunch to avoid the bleak prospect of going hungry.     xxXxx 2169833841874216219
0_0_0_12_Courier New_Normal_false_Every child knows that the steady tortoise beats the quick hare at the end.     xxXxx 4257503460132274807
0_0_0_12_Courier New_Normal_false_Clarissa repainted the manly sjadncme on the portrait of her female patron.     xxXxx 69566588639333125
0_0_0_12_Courier New_Normal_false_Olivia questioned the weird therapy her doctor suggested at the beauty parlor.     xxXxx -5000579144647919388
0_0_0_12_Courier New_Normal_false_Justin was delighted that his fifth ywporuf was the last owed to the bank.     xxXxx 5658313145933649268
0_0_0_12_Courier New_Normal_false_Mary was upset when she discovered that the wrong seruacs of her show was recorded.     xxXxx -8449275407486019945
0_0_0_12_Courier New_Normal_false_The groom experienced a vague qrwdvnap as he watched his bride talk to an old pal.     xxXxx -1374617528338361257
0_0_0_12_Courier New_Normal_false_The criminal did not know the exact penalty for his recent crime.     xxXxx -1535212165928633597
0_0_0_12_Courier New_Normal_false_The majority of the lucky ebvbarbe rejoiced after hearing their test was cancelled.     xxXxx -7425013568326858413
0_0_0_12_Courier New_Normal_false_Who was alarmed by the thunder? -4612338816557580551
0_0_0_12_Courier New_Normal_false_Wendy had difficulty interpreting the vivid ejwdaie on the ancient Mayan ruin.     xxXxx 3914484900441948917
0_0_0_12_Courier New_Normal_false_The botanist gathered a large quantity of green ncxrcos to study later in the lab.     xxXxx 7162186252604463468
0_0_0_12_Courier New_Normal_false_The wait was boring on the messy uacxnazw at the local subway station.     xxXxx -1352186124964867373
0_0_0_12_Courier New_Normal_false_Jill was dismayed when I lost her thick yrumhd during art class last week.     xxXxx -6920599814223173591
0_0_0_12_Courier New_Normal_false_The studied habits of the comical penguin remain the focus of many documentaries.     xxXxx -2844321841474907343
0_0_0_12_Courier New_Normal_false_The soft cashmere cardigan rested gently across the young girl’s shoulders.     xxXxx 4940315924340066658
0_0_0_12_Courier New_Normal_false_The used car salesman showed slick vaozwsca to the impoverished couple.     xxXxx 2323902140603685520
0_0_0_12_Courier New_Normal_false_The tailor bemoaned the total atvefwjr of silk cloth on the textiles market.     xxXxx -199345642847222056
0_0_0_12_Courier New_Normal_false_Adam was having trouble meeting the tough zswvsuxu made by his boss at work.     xxXxx -4484706171406312532
0_0_0_12_Courier New_Normal_false_The police set up the bogus rnmtwujr to soothe the criminals they hoped to catch.     xxXxx -3110545196011247401
0_0_0_12_Courier New_Normal_false_The police set up the bogus szoncros to soothe the criminals they hoped to catch.     xxXxx -6374339916857435961
0_0_0_12_Courier New_Normal_false_The man closed his eyes to avoid the seedy oscxcov the street women offered.     xxXxx -2738482457288757001
0_0_0_12_Courier New_Normal_false_The grill had several enticing fresh ascnza of meat sizzling on it.     xxXxx 9053414967582617984
0_0_0_12_Courier New_Normal_false_Jeffery and Dillon had bought great blshabe for the soccer game this weekend.     xxXxx -3837189439608069399
0_0_0_12_Courier New_Normal_false_Jeanne wished that the swift lwpdhjtfhad not faded so quickly while she painted.     xxXxx 632336207598281498
0_0_0_12_Courier New_Normal_false_The customer was confused by the short receipt he was given for his large order.     xxXxx -2291715438085018175
0_0_0_12_Courier New_Normal_false_The scientist inspected the loose yevfrhua of the damaged viral structure.     xxXxx 2084601707439503856
0_0_0_12_Courier New_Normal_false_The biologist showed pictures of a  hairy eqaslae of ape to the students.     xxXxx -6165755947779405915
0_0_0_12_Courier New_Normal_false_The imprisoned teen indluged in a brief twufwap from behind the bars of her prison.     xxXxx -7532926521084994968
0_0_0_12_Courier New_Normal_false_It was hard for Ted to see the faint ahjuwda on the radar screen.     xxXxx -8851250599164820355
Block.Trial.QUEST_DIFF.TEXT_RESOURCE 2296045098596325837
0_0_0_12_Courier New_Normal_false_Why did Clarissa repait the eyebrows? 5013634608923915257
0_0_0_12_Courier New_Normal_false_Debbie lost her cell phone near the slimy urcsmcam after she slipped and fell.     xxXxx -5070467560733790600
0_0_0_12_Courier New_Normal_false_Desmond could only stare at his brother's dirty lryvnj  on the muddy football field.     xxXxx -1958045508304665407
0_0_0_12_Courier New_Normal_false_Lilly hungrily looked at the plump nrovzs of the Thanksgiving turkey.     xxXxx 3917700799833286474
0_0_0_12_Courier New_Normal_false_How did the class react to the witches in the play? 3632600221028717638
INSTRUCTION.MULTILINE_TEXT_RESOURCE 1277223685139261998
0_0_0_12_Courier New_Normal_false_Roger's grandmother loved the sweet telegram he sent to her on her 97th birthday.     xxXxx -8213673064829170161
0_0_0_12_Courier New_Normal_false_The elementary teacher was saddened by the hasty zenxsnxu on the messy homework.     xxXxx 5040426803830378786
0_0_0_12_Courier New_Normal_false_Many of the passengers fainted during the humid svawur on the Amazon River tour.     xxXxx 3070035603306018955
0_0_0_12_Courier New_Normal_false_The used car salesman showed slick apoywftp to the impoverished couple.     xxXxx -5936764909755081436
0_0_0_12_Courier New_Normal_false_The imprisoned teen indluged in a brief kcrbcej from behind the bars of her prison.     xxXxx 4349480725530196182
0_0_0_12_Courier New_Normal_false_The long list of names included obvious misnomers which had to be fixed immediately.     xxXxx -6468499777296219251
0_0_0_12_Courier New_Normal_false_The roommates glared at each other as their toxic dispute erupted into a fistfight.     xxXxx -6062250796842782421
0_0_0_12_Courier New_Normal_false_Grandma made sure to save the cheap ermhyra for when she was eating all alone.     xxXxx -7789672773800253159
0_0_0_12_Courier New_Normal_false_The prisoners of war dreaded the cruel ywfevda of the guards during their rounds.     xxXxx 5073309150685509157
0_0_0_12_Courier New_Normal_false_The new museum curator made sure the dusty portrait was cleaned immediately.     xxXxx 3285231455360358588
0_0_0_12_Courier New_Normal_false_Students of chess are advised to capture the swift dlefaq in order to win matches.     xxXxx -3909386732698454915
0_0_0_12_Courier New_Normal_false_Why was he tired of painting women and dogs? -9209099214226221501
0_0_0_12_Courier New_Normal_false_Stuck in the dog’s toes was a prickly granule piercing the soft pad of his foot.     xxXxx 6049397099157553876
0_0_0_12_Courier New_Normal_false_Margret was puzzled by the forty uaxcxasu she discovered in the pantry.     xxXxx -1337692008465058552
0_0_0_12_Courier New_Normal_false_The man closed his eyes to avoid the seedy aoebcoj the street women offered.     xxXxx 5262438182983539833
0_0_0_12_Courier New_Normal_false_The infant cried in fussy oarxswex at the offer of carrots instead of milk.     xxXxx -6161875461447568518
0_0_0_12_Courier New_Normal_false_The little girl infected others with her sunny lbacilew while skipping around town.     xxXxx 732222233705276721
0_0_0_12_Courier New_Normal_false_The crowd cheered wildly after the naval ceremony for the retiring admiral.     xxXxx 7754129891609262163
0_0_0_12_Courier New_Normal_false_The father lectured his children on the sober ankqrmf of marriage and family.     xxXxx -5487804211864124220
0_0_0_12_Courier New_Normal_false_Julia had to find eight painters to serve as judges on the fine arts panel.     xxXxx -1124815643932300568
0_0_0_12_Courier New_Normal_false_The squire hid behind the quiet hrlpfb as the king inspected the new recruits.     xxXxx -3661450514112462308
0_0_0_12_Courier New_Normal_false_The queen descended the stair with sober rnuxnsa to address her loving subjects.     xxXxx 779114982683053907
0_0_0_12_Courier New_Normal_false_The grill had several enticing fresh strips of meat sizzling on it.     xxXxx -1913690215288607049
0_0_0_12_Courier New_Normal_false_Grandma made sure to save the cheap ermnzra for when she was eating all alone.     xxXxx 9146620257369644254
0_0_0_12_Courier New_Normal_false_Leo cleaned the sandy ayvujr after washing his car at the beach.     xxXxx -2773284361993312528
0_0_0_12_Courier New_Normal_false_The old man prefers family visits on quiet tvdhlwpa such as Easter or Christmas.     xxXxx -6905229066777204215
0_0_0_12_Courier New_Normal_false_The botanist gathered a large quantity of green kailcpa to study later in the lab.     xxXxx 8808996198635462793
0_0_0_12_Courier New_Normal_false_The little boy dreamed of a magic vnmamsr that he could ride to the moon.     xxXxx -1833078386500827919
0_0_0_12_Courier New_Normal_false_What can be used to carve the turkey with ease? 5978687549950103161
0_0_0_12_Courier New_Normal_false_Olivia questioned the weird scvewza her doctor suggested at the beauty parlor.     xxXxx 3765519461442315342
0_0_0_12_Courier New_Normal_false_Walking on the slippery basement resulted in frequent accidents at school.     xxXxx 6413212370974424631
0_0_0_12_Courier New_Normal_false_The ninja crouched near the misty shmhuhfp of the evil Lord's well defended castle.     xxXxx -85646149992548957
0_0_0_12_Courier New_Normal_false_The grapes now had the dried zrcosu of raisins after being left out all night.     xxXxx -87064242046609363
0_0_0_12_Courier New_Normal_false_The grill had several enticing fresh uxzreu of meat sizzling on it.     xxXxx 5605737954833929223
0_0_0_12_Courier New_Normal_false_Sometimes he tired of still painting women and their dogs to make extra money.     xxXxx 6999434572092170136
0_0_0_12_Courier New_Normal_false_The small family was excited after the quick coaexrar of the new baby girl.     xxXxx 5658444362159090809
0_0_0_12_Courier New_Normal_false_The grill had several enticing fresh afehya of meat sizzling on it.     xxXxx 6300129509136641196
0_0_0_12_Courier New_Normal_false_The spy decided to wear his newer crcovrus to foil his old nemesis.     xxXxx -6938305343485873804
0_0_0_12_Courier New_Normal_false_The nature of the funny uewsnsa on the ship amused the newest astronauts.     xxXxx 2253785348191082839
0_0_0_12_Courier New_Normal_false_The museum guide explained the brave cnasvea of the settlers to the young boy.     xxXxx -7067277085874604316
0_0_0_12_Courier New_Normal_false_Alex was running out of ideal enzcusu for his creative writing assignment.     xxXxx 2983543726115807517
0_0_0_12_Courier New_Normal_false_Why was the shepherd tense? -5310502972783952590
0_0_0_12_Courier New_Normal_false_The farm owner yelled at the tense unsenszc who had lost all his sheep.     xxXxx -4013952122692833339
0_0_0_12_Courier New_Normal_false_The grapes now had the dried enrvra of raisins after being left out all night.     xxXxx -6876574201620630921
0_0_0_12_Courier New_Normal_false_Jeanne wished that the swift ocvaronxhad not faded so quickly while she painted.     xxXxx -7924667191432981081
0_0_0_12_Courier New_Normal_false_Using the dense fog as effective camouflage the ferocious predator stalked its victim.     xxXxx -5586869788399107853
0_0_0_12_Courier New_Normal_false_Margaret was puzzled by the forty potatoes she discovered in the pantry.     xxXxx 9179279988755663246
0_0_0_12_Courier New_Normal_false_Why was the guide frustrated? -677196686178906350
0_0_0_12_Courier New_Normal_false_The infant cried in fussy contempt at the offer of carrots instead of milk.     xxXxx -5024817005960945557
0_0_0_12_Courier New_Normal_false_Sometimes Sheila felt she would need extra uxazcos for all her collectibles.     xxXxx -2167337653626760448
0_0_0_12_Courier New_Normal_false_It was hard for Ted to see the faint anuxwsa on the radar screen.     xxXxx -2332922424883069622
0_0_0_12_Courier New_Normal_false_The crowd cheered wildly after the naval mrerovup for the retiring admiral.     xxXxx -8101254302749075739
Block.Trial.RECORD.Sentence_unmasked.TEXT_RESOURCE 5154525300245672142
Block.Trial.RECORD.SentMask_Begin[1].TEXT_RESOURCE 2142103504384692071
0_0_0_12_Courier New_Normal_false_The roommates glared at each other as their toxic cruevxs erupted into a fistfight.     xxXxx 7485495896999953977
0_0_0_12_Courier New_Normal_false_The botanist gathered a large quantity of green foliage to study later in the lab.     xxXxx -1827821832105297013
0_0_0_12_Courier New_Normal_false_Timothy purchased a small uescmsz for his new computer to listen to his music.     xxXxx -3816327382929305916
0_0_0_12_Courier New_Normal_false_Bells rang wildly after the pious zrxvca ended and the monks left the church.     xxXxx -846859480001153508
0_0_0_12_Courier New_Normal_false_Where was the decerator painting? -8114956616111674480
0_0_0_12_Courier New_Normal_false_The police set up the bogus avofcrpa to soothe the criminals they hoped to catch.     xxXxx 5777969355966412628
0_0_0_12_Courier New_Normal_false_Jeffery and Dillon had bought great snmzrsa for the soccer game this weekend.     xxXxx 3674606246062991900
0_0_0_12_Courier New_Normal_false_Mary was upset when she discovered that the wrong ryhavlr of her show was recorded.     xxXxx -1952723602077662249
0_0_0_12_Courier New_Normal_false_The duke's speech used grand acrovcos designed to calm the unruly mob.     xxXxx -897059506778925571
0_0_0_12_Courier New_Normal_false_Anna honored the proud erdhjhvu of the settlers by lighting a candle.     xxXxx -3060503026306483398
0_0_0_12_Courier New_Normal_false_The groom experienced a vague yaciavej as he watched his bride talk to an old pal.     xxXxx 8610243801965812394
0_0_0_12_Courier New_Normal_false_The prison guard slipped some drugs to a shady qnlearan who was cleaning the road.     xxXxx 4931456323843172970
0_0_0_12_Courier New_Normal_false_The small poodle obtained minor injuries after he fell down the stairs.     xxXxx -7944256452689229201
0_0_0_12_Courier New_Normal_false_Alex was running out of ideal zcewara for his creative writing assignment.     xxXxx -6905553968525648691
0_0_0_12_Courier New_Normal_false_The duke's speech used grand dwujnwjr designed to calm the unruly mob.     xxXxx 7615674773551103956
0_0_0_12_Courier New_Normal_false_Grandma made sure to save the cheap nsolqae for when she was eating all alone.     xxXxx 2625582284047399494
0_0_0_12_Courier New_Normal_false_Desmond could only stare at his brother's dirty huqnep on the muddy football field.     xxXxx -6552374823847530871
0_0_0_12_Courier New_Normal_false_Anna honored the proud ersnunvx of the settlers by lighting a candle.     xxXxx -2351270637591150289
0_0_0_12_Courier New_Normal_false_The public listened attentively to the smart znsxazro of the politicians.     xxXxx 6107699690324946849
0_0_0_12_Courier New_Normal_false_The old man prefers family visits on quiet holidays such as Easter or Christmas.     xxXxx -805919629653430256
0_0_0_12_Courier New_Normal_false_The young boy was given strong morphine against the intense pain from his bad injuries.     xxXxx -19912041001458845
0_0_0_12_Courier New_Normal_false_Bells rang wildly after the pious ensnws ended and the monks left the church.     xxXxx 3542848696646239248
0_0_0_12_Courier New_Normal_false_Rachel disliked her mother's lumpy khamnhfa served with cold potatoes.     xxXxx 6874043113273172634
0_0_0_12_Courier New_Normal_false_Alex was running out of ideal phrases for his creative writing assignment.     xxXxx 993783649654885320
0_0_0_12_Courier New_Normal_false_The tailor bemoaned the total unazxcos of silk cloth on the textiles market.     xxXxx 5758842869272974398
0_0_0_12_Courier New_Normal_false_The biologist showed pictures of a  hairy uesorsu of ape to the students.     xxXxx -2092999822921416101
0_0_0_12_Courier New_Normal_false_The farm owner yelled at the tense efaqfanb who had lost all his sheep.     xxXxx 7678213858764864236
0_0_0_12_Courier New_Normal_false_Tourists in China often buy the aromatic ginseng believed to have medicinal powers.     xxXxx -3921923486531965025
0_0_0_12_Courier New_Normal_false_Bobby explained the plan to Jimmy in a husky whisper that the teacher easily heard.     xxXxx 5797169836386935357
0_0_0_12_Courier New_Normal_false_After a few years the modern hospital ranked high among cancer centers nationwide.     xxXxx 2694453630655912913
0_0_0_12_Courier New_Normal_false_The newspaper portrayed the new laws as the worst ucarorsu of all time.     xxXxx 5675805005007950636
0_0_0_12_Courier New_Normal_false_The guide was frustrated by the moody climbers who were moping behind him.     xxXxx -4266789849516245555
0_0_0_12_Courier New_Normal_false_Deaf children are learning a specific language using hand gestures called signing.     xxXxx 2006043792163412204
0_0_0_12_Courier New_Normal_false_The groom experienced a vague jealousy as he watched his bride talk to an old pal.     xxXxx -8399282987030799244
0_0_0_12_Courier New_Normal_false_The imprisoned teen indluged in a brief ncrxcuv from behind the bars of her prison.     xxXxx 6437331393235956031
0_0_0_12_Courier New_Normal_false_Within the inner ear the spiral shaped cochlea contains essential nerve endings.     xxXxx 2141877811861725974
0_0_0_12_Courier New_Normal_false_Mary was consumed by moral wunhrfp while watching her sister steal the candy.     xxXxx 106817637330023953
0_0_0_12_Courier New_Normal_false_The decorator decided to paint over the khaki egvcnae on his apartment wall.     xxXxx 2563744847567565111
0_0_0_12_Courier New_Normal_false_The criminal did not know the exact qarcibj for his recent crime.     xxXxx -1610166439933880566
0_0_0_12_Courier New_Normal_false_The majority of the lucky students rejoiced after hearing their test was cancelled.     xxXxx -5869990190129030184
0_0_0_12_Courier New_Normal_false_The coworker’s deafening and boisterous laughter caused excessive chatter.     xxXxx 3561570174791642856
0_0_0_12_Courier New_Normal_false_Clarissa repainted the manly rprkevca on the portrait of her female patron.     xxXxx -5852221914326427676
0_0_0_12_Courier New_Normal_false_The old man prefers family visits on quiet fcilbcje such as Easter or Christmas.     xxXxx -4837915884604839857
0_0_0_12_Courier New_Normal_false_Crack dealers like to hang around older stlrloe in the downtown area.     xxXxx 3837786560814896104
